month,外汇,货币黄金,其他国外资产,对政府债权,对其他存款性公司债权,对其他金融性公司债权,对非金融性公司债权,其他资产,货币发行,其他存款,不计入储备货币的金融性公司存款,发行债券,国外负债,政府存款,自有资金,其他负债,总负债
2021/6,212130.2,2855.63,5519.85,15250.24,130900.47,4354.48,0,18886.49,89614.1,234880.04,5719.08,900,942.49,45666.43,219.75,11955.47,389897.36
2021/7,212143.63,2855.63,5410.31,15250.24,121611.82,4342.61,0,18887.38,89677.16,220929.97,5406.47,900,964.63,50061.74,219.75,12341.91,380501.62
2021/8,212123.55,2855.63,8277.75,15250.24,120568.13,4341.99,0,16070.19,90108.63,217329.46,5294.08,950,1083.46,51111.3,219.75,13390.77,379487.47
2021/9,212145.89,2855.63,8228.87,15250.24,132450.49,4148.68,0,16893.85,92426.82,231914.41,5192.75,950,1357.8,46143.39,219.75,13768.72,391973.65
2021/10,212255.05,2855.63,8151.7,15240.68,133073.72,4151.97,0,19190.6,91301.57,223660.97,4790.07,950,1156.13,57236.26,219.75,15604.6,394919.35
2021/11,212609.4,2855.63,8173.97,15240.68,129928.43,4128.46,0,20177.69,92595.84,225214.39,4821.12,950,1415.67,52963.28,219.75,14934.21,393114.26
2021/12,212867.2,2855.63,9380.0,15240.68,128645.47,4125.22,0,22588.05,96164.8,233322.53,6053.4,950,998.21,42931.68,219.75,15061.88,395702.25
2022/1,213200.55,2855.63,9640.0,15240.68,134700.09,4112.28,0,23376.0,111876.69,219320.61,6040.61,950,1036.28,49781.39,219.75,13899.89,403125.23
2022/2,213262.43,2855.63,9718.25,15240.68,137638.35,4114.28,0,23399.38,104182.46,224466.22,6918.2,950,1633.74,54659.49,219.75,13199.15,406229.0
2022/3,213494.82,2855.63,9851.87,15240.68,129348.52,4118.03,0,23816.35,100737.77,234720.56,7090.1,950,1188.03,42002.79,219.75,11816.88,398725.89
2022/4,213318.52,2855.63,10093.45,15240.68,120160.2,4119.28,0,23548.27,100856.54,225966.9,7321.34,950,1186.55,43329.6,219.75,9505.35,389336.03
2022/5,213228.67,2855.63,9393.26,15240.68,119480.95,1770.79,0,23349.79,100710.16,224375.2,6446.57,950,1293.58,46413.92,219.75,4910.57,385319.77
2022/6,213187.48,2855.63,9322.73,15240.68,126805.26,1743.96,0,23398.86,101228.76,233023.13,6441.4,950,1312.63,45748.0,219.75,3630.93,392554.6
2022/7,213179.97,2855.63,9579.18,15240.68,119635.4,1742.6,0,23394.0,101513.24,222684.05,6025.74,950,1553.83,50123.39,219.75,2557.47,385627.47
2022/8,213157.68,2855.63,9562.37,15240.68,117690.14,1745.62,0,24390.16,102295.88,223328.21,6273.57,950,1537.76,47047.66,219.75,2989.46,384642.28
2022/9,213127.04,2855.63,8457.0,15240.68,128810.82,1754.61,0,27156.48,104051.11,237780.52,5315.85,950,1465.69,43738.05,219.75,3881.28,397402.27
2022/10,213137.49,2855.63,8743.54,15240.68,129059.88,1569.33,0,28264.71,103575.52,229377.98,4963.83,950,1686.47,53509.52,219.75,4588.18,398871.25
2022/11,213773.49,2985.1,9054.88,15240.68,129030.57,1555.92,0,29886.98,104835.63,229970.03,5163.92,950,1718.39,52363.28,219.75,6306.62,401527.62
2022/12,214712.28,3106.57,9087.71,15240.68,143132.29,1557.0,0,29947.25,110012.57,250943.46,5208.41,950,1574.47,41272.91,219.75,6602.21,416783.78
